2018-10-10 06:55:49 Notice: Notice (8): Undefined index: Reservations in [E:\AMPPS\Ampps\www\AppInternet\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 238]
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 164
[main] - ROOT\bin\cake.php, line 12



2018-11-13 13:02:06 Notice: Notice (8): Undefined variable: urltopage in [E:\AMPPS\Ampps\www\AppInternet\src\Shell\printPdfShell.php, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Shell\printPdfShell::main() - APP/Shell\printPdfShell.php, line 33
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 164
[main] - ROOT\bin\cake.php, line 12



2018-11-13 13:05:33 Notice: Notice (8): Undefined variable: PWD in [E:\AMPPS\Ampps\www\AppInternet\src\Shell\printPdfShell.php, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Shell\printPdfShell::main() - APP/Shell\printPdfShell.php, line 33
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 164
[main] - ROOT\bin\cake.php, line 12



2018-11-13 13:05:51 Notice: Notice (8): Undefined variable: PWD in [E:\AMPPS\Ampps\www\AppInternet\src\Shell\printPdfShell.php, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Shell\printPdfShell::main() - APP/Shell\printPdfShell.php, line 33
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 164
[main] - ROOT\bin\cake.php, line 12



2018-11-13 14:00:35 Notice: Notice (8): Use of undefined constant asdasd - assumed 'asdasd' in [E:\AMPPS\Ampps\www\AppInternet\src\Shell\printPdfShell.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Shell\printPdfShell::main() - APP/Shell\printPdfShell.php, line 34
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 164
[main] - ROOT\bin\cake.php, line 12



2018-11-13 14:00:55 Notice: Notice (8): Use of undefined constant asdasd - assumed 'asdasd' in [E:\AMPPS\Ampps\www\AppInternet\src\Shell\printPdfShell.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Shell\printPdfShell::main() - APP/Shell\printPdfShell.php, line 34
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 164
[main] - ROOT\bin\cake.php, line 12



2018-11-13 14:01:04 Notice: Notice (8): Use of undefined constant asdasd - assumed 'asdasd' in [E:\AMPPS\Ampps\www\AppInternet\src\Shell\printPdfShell.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Shell\printPdfShell::main() - APP/Shell\printPdfShell.php, line 34
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 164
[main] - ROOT\bin\cake.php, line 12



